country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,75.67,1990
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,75.3,1991
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,74.94,1992
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,74.57,1993
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,74.62,1994
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,74.67,1995
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,74.72,1996
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,73.36,1997
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,73.11,1998
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.36,1999
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,70.64,2000
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,73.37,2001
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,74.27,2002
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,73.21,2003
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.52,2004
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.73,2005
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.14,2006
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,73.05,2007
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.2,2008
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,73,2009
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.53,2010
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,70.06,2011
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,69.25,2012
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,70.36,2013
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,69.83,2014
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,69.67,2015
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,68.07,2016
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,67.36,2017
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,67.76,2018
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,67.27,2019
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,68.04,2020
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,69.07,2021
SDN,Sudan,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,69.07,2022
SDN,Sudan,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,39.059,2010
SDN,Sudan,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,39.104,2011
SDN,Sudan,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,38.755,2012
SDN,Sudan,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,38.767,2013
SDN,Sudan,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,37.182,2014
SDN,Sudan,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,36.965,2015
SDN,Sudan,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,36.944,2016
SDN,Sudan,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,36.731,2017
SDN,Sudan,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,36.538,2018
SDN,Sudan,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,36.468,2019
SDN,Sudan,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,36.100,2020
SDN,Sudan,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,36.047,2021
SDN,Sudan,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,35.853,2022
SDN,Sudan,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,5.901,2012
SDN,Sudan,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,6.217,2013
SDN,Sudan,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,5.989,2014
SDN,Sudan,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,5.801,2015
SDN,Sudan,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,6.212,2016
SDN,Sudan,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,6.397,2017
SDN,Sudan,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,5.752,2018
SDN,Sudan,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,4.551,2019
SDN,Sudan,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,4.610,2020
SDN,Sudan,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,4.668,2021
SDN,Sudan,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,4.292,2022
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,980.400,1990
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,963.903,1991
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,1125.183,1992
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,1100.822,1993
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,770.846,1994
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,893.179,1995
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,858.029,1996
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,840.415,1997
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,972.624,1998
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,692.524,1999
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,642.185,2000
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,636.004,2001
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,624.442,2002
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,597.709,2003
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,563.764,2004
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,525.304,2005
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,498.882,2006
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,443.032,2007
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,450.032,2008
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,394.131,2009
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,383.378,2010
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,353.953,2011
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,329.516,2012
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,322.910,2013
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,300.790,2014
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,298.293,2015
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,301.449,2016
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,289.641,2017
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,292.992,2018
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,297.986,2019
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,270.355,2020
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,270.355,2021
SDN,Sudan,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,270.355,2022
SDN,Sudan,mpi_rank,MPI Value (Range: 0 to 1),MPI,Multidimensional Poverty Index,0.279,2014
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,1.5,1990
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,1.594,1991
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,1.688,1992
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,1.782,1993
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,1.876,1994
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,1.97,1995
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,2.064,1996
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,2.158,1997
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,2.252,1998
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,2.346,1999
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,2.44,2000
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,2.538,2001
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,2.636,2002
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,2.734,2003
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,2.832,2004
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,2.93,2005
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,2.97,2006
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.01,2007
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.05,2008
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.09,2009
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.13,2010
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.228,2011
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.326,2012
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.424,2013
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.522,2014
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.62,2015
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.67,2016
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.72,2017
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.77,2018
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.82,2019
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.87,2020
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.87,2021
SDN,Sudan,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.87,2022
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,0.85,1990
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,0.938,1991
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,1.026,1992
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,1.114,1993
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,1.202,1994
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,1.29,1995
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,1.382,1996
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,1.474,1997
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,1.566,1998
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,1.658,1999
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,1.75,2000
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,1.85,2001
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,1.95,2002
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.05,2003
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.15,2004
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.25,2005
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.302,2006
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.354,2007
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.406,2008
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.458,2009
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.51,2010
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.63,2011
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.75,2012
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.87,2013
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.99,2014
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.11,2015
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.188,2016
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.266,2017
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.344,2018
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.422,2019
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.5,2020
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.5,2021
SDN,Sudan,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.5,2022
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,2.22,1990
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,2.328,1991
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,2.436,1992
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,2.544,1993
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,2.652,1994
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,2.76,1995
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,2.852,1996
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,2.944,1997
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,3.036,1998
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,3.128,1999
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,3.22,2000
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,3.292,2001
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,3.364,2002
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,3.436,2003
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,3.508,2004
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,3.58,2005
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,3.63,2006
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,3.68,2007
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,3.73,2008
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,3.78,2009
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,3.83,2010
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,3.89,2011
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,3.95,2012
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.01,2013
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.07,2014
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.13,2015
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.15,2016
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.17,2017
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.19,2018
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.21,2019
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.23,2020
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.23,2021
SDN,Sudan,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.23,2022
SDN,Sudan,nutrition,Nutrition (%),MPI,Multidimensional Poverty Index,17.744,2014
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.25,1990
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.25,1991
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.25,1992
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.25,1993
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.25,1994
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.25,1995
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.25,1996
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.25,1997
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.25,1998
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.25,1999
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.25,2000
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,9.722,2001
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,9.722,2002
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,9.722,2003
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,9.722,2004
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,13.6,2005
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,16.4,2006
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,16.836,2007
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,16.836,2008
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,17.611,2009
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,24.187,2010
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,24.084,2011
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,24.084,2012
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,24.084,2013
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,23.760,2014
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.042,2015
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.042,2016
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.042,2017
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.042,2018
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.042,2019
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.042,2020
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.042,2021
SDN,Sudan,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.042,2022
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,94.75,1990
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,94.75,1991
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,94.75,1992
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,94.75,1993
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,94.75,1994
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,94.75,1995
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,94.75,1996
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,94.75,1997
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,94.75,1998
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,94.75,1999
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,94.75,2000
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,90.278,2001
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,90.278,2002
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,90.278,2003
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,90.278,2004
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.4,2005
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,83.6,2006
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,83.164,2007
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,83.164,2008
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,82.389,2009
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,75.813,2010
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,75.916,2011
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,75.916,2012
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,75.916,2013
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,76.240,2014
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.958,2015
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.958,2016
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.958,2017
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.958,2018
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.958,2019
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.958,2020
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.958,2021
SDN,Sudan,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.958,2022
SDN,Sudan,rankdiff_hdi_phdi,Difference from HDI rank,PHDI,Planetary pressures–adjusted Human Development Index,2,2022
SDN,Sudan,sanitation,Sanitation (%),MPI,Multidimensional Poverty Index,9.158,2014
SDN,Sudan,school_attendance,School attendance (%),MPI,Multidimensional Poverty Index,13.044,2014
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,3.87,1990
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,4.378,1991
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,4.886,1992
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,5.394,1993
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,5.902,1994
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,6.41,1995
